Date,Open,High,Low,Close,AdjClose,Volume
1/31/2007,1813.45,1843.35,1627.76,1757.26,1757.19,501642800
2/28/2007,1765.87,1824.99,1664.2,1740.97,1740.9,482985200
3/31/2007,1752.11,1833.42,1692.22,1830.92,1830.85,445107500
4/30/2007,1837.18,2021.01,1837.18,1999.17,1999.09,486833700
5/31/2007,1995.17,2111.83,1987.89,2084.32,2084.24,550720100
6/30/2007,2100.68,2167.45,2045.58,2139.28,2139.19,517207000
7/31/2007,2140.62,2405.96,2140.62,2348.67,2348.58,376941900
8/31/2007,2318.7,2322.8,1863.36,2194.34,2194.25,550133600
9/30/2007,2194.43,2385.24,2192.79,2359.21,2359.11,891354100
10/31/2007,2366.61,2689.92,2366.61,2643.49,2643.38,876734500
11/30/2007,2692.51,2737.81,2526.95,2688.33,2688.23,800087800
12/31/2007,2703.72,2818.53,2629.07,2745.83,2745.72,480196800
1/31/2008,2739.59,2838.48,2229.82,2627.25,2627.15,651196000
2/29/2008,2657.16,2773.43,2573.41,2721.94,2721.84,592475700
3/31/2008,2651.88,2689.66,2239.73,2447.3,2447.2,433278800
4/30/2008,2463.74,2465.82,2167.65,2304.52,2304.43,514830400
5/31/2008,2333.56,2516.26,2322.19,2444.35,2444.25,627415600
6/30/2008,2447.63,2461.05,2316.43,2349.1,2349.01,460755400
7/31/2008,2361.48,2394.17,2129.4,2304.51,2304.42,434750800
8/31/2008,2283.02,2283.02,2035.59,2165.94,2165.86,332844400
9/30/2008,2157.02,2168.8,1592.24,1832.51,1832.44,476944500
10/31/2008,1766.94,1766.94,1089.34,1256.7,1256.66,348218600
11/30/2008,1281.51,1430.72,1102.67,1241.54,1241.49,431840400
12/31/2008,1240.85,1376.1,1177.86,1355.41,1355.36,319868900
1/31/2009,1377.45,1472.46,1307.53,1332.67,1332.62,292053200
2/28/2009,1330.02,1360.94,1281.07,1285.48,1285.43,328752000
3/31/2009,1285.48,1467.52,1244.87,1434.07,1434.02,310209300
4/30/2009,1434.07,1728.07,1434.07,1722.77,1722.7,1773498600
5/31/2009,1722.77,1941.79,1701.99,1916.83,1916.76,2725548000
6/30/2009,1917.45,2116.17,1888.82,2026.78,2026.7,1661741400
7/31/2009,2026.88,2332.76,1992.38,2323.24,2323.15,1109168400
8/31/2009,2323.85,2411.9,2271.21,2341.54,2341.45,1728505400
9/30/2009,2341.43,2482.85,2272.76,2467.59,2467.5,683017700
10/31/2009,2467.9,2559.67,2235.39,2367.7,2367.61,889779700
11/30/2009,2365.65,2494.82,2294.56,2415.84,2415.74,988574900
12/31/2009,2416.04,2542.5,2413,2534.36,2534.26,599642500
1/31/2010,2533.95,2689.77,2532.9,2610.8,2610.69,826873200
2/28/2010,2610.59,2613.67,2431.84,2549.03,2548.93,584751200
3/31/2010,2548.83,2818.94,2545.89,2777.3,2777.19,813656000
4/30/2010,2777.7,2972.92,2777.7,2971.25,2971.14,1055067900
5/31/2010,2971.75,2996.42,2502.05,2796.96,2796.85,969715700
6/30/2010,2796.66,2981.28,2698.28,2913.68,2913.57,912207900
7/31/2010,2912.88,3104.08,2860.91,3069.28,3069.16,821131700
8/31/2010,3070.28,3150.16,2959.75,3081.88,3081.76,817268400
9/30/2010,3081.49,3524.32,3081.49,3501.3,3501.16,1050575300
10/31/2010,3501.2,3667.01,3501.2,3635.32,3635.18,1245736000
11/30/2010,3635.52,3777.92,3529.85,3531.21,3531.07,1364755800
12/31/2010,3530.93,3788.56,3530.93,3703.51,3703.37,719963100
1/31/2011,3704.44,3789.47,3309.62,3409.17,3409.03,687806300
2/28/2011,3411.08,3521.63,3336.83,3470.35,3470.21,440027100
3/31/2011,3470.63,3683.47,3465.6,3678.67,3678.53,637196600
4/30/2011,3679.05,3824.07,3671.18,3819.62,3819.47,641475400
5/31/2011,3819.8,3872.95,3760.79,3836.97,3836.82,1188366900
6/30/2011,3837.18,3896.16,3704.58,3888.57,3888.42,744731300
7/31/2011,3888.2,4177.74,3888.2,4130.8,4130.64,990805400
8/31/2011,4131.73,4195.72,3590.94,3841.73,3841.58,1043226400
9/30/2011,3842.65,4028.48,3217.95,3549.03,3548.89,706645600
10/31/2011,3548.12,3875.11,3256.44,3790.85,3790.7,946848000
11/30/2011,3790.11,3859.1,3618.97,3715.08,3714.94,604792900
12/31/2011,3715.44,3825.96,3666.25,3821.99,3821.84,642088100
1/31/2012,3821.63,4038.78,3797,3941.69,3941.54,742941500
2/29/2012,3941.78,4040.08,3838.54,3985.21,3985.05,694776900
3/31/2012,3985.03,4129.33,3929.19,4121.55,4121.39,545808900
4/30/2012,4121.82,4232.92,4109.32,4180.73,4180.57,815087200
5/31/2012,4181.09,4234.73,3810.39,3832.82,3832.67,611510600
6/30/2012,3820.38,3971.08,3635.28,3955.58,3955.42,580809300
7/31/2012,3976.71,4149.71,3963.47,4142.34,4142.18,521170300
8/31/2012,4129.81,4183.03,3978.08,4060.33,4060.17,482237200
9/30/2012,4052.89,4272.83,4047.28,4262.56,4262.4,725779600
10/31/2012,4249.69,4366.86,4214.52,4350.29,4350.12,828526500
11/30/2012,4331.75,4381.75,4255.27,4276.14,4275.97,700773800
12/31/2012,4277.19,4340.26,4222.13,4316.69,4316.52,658049900
1/31/2013,4322.58,4472.11,4298.61,4453.7,4453.53,778747500
2/28/2013,4458.6,4795.79,4457.45,4795.79,4795.6,1186292800
3/31/2013,4798.49,4940.99,4721.32,4940.99,4940.79,1128371800
4/30/2013,4927.12,5034.07,4856.3,5034.07,5033.88,1010530400
5/31/2013,5020.2,5251.3,4907.6,5068.63,5068.43,1067240300
6/30/2013,5053.54,5055.83,4373.38,4818.9,4818.71,834560100
7/31/2013,4757.18,4815.73,4403.8,4610.38,4610.2,684278500
8/31/2013,4618.96,4699.73,3837.74,4195.09,4194.93,669421900
9/30/2013,4196.72,4791.77,4012.68,4316.18,4316.01,925230400
10/31/2013,4314.96,4611.26,4314.96,4510.63,4510.46,730351500
11/30/2013,4473.73,4518.65,4202.92,4256.44,4256.27,631131500
12/31/2013,4269.08,4331.59,4109.31,4274.18,4274.01,557004700
1/31/2014,4294.5,4510.22,4161.19,4418.76,4418.58,580729700
2/28/2014,4407,4665.27,4320.78,4620.22,4620.04,699353100
3/31/2014,4589.62,4903.5,4567.76,4768.28,4768.09,872846300
4/30/2014,4796.16,4933.11,4721.6,4840.15,4839.96,766737100
5/31/2014,4845.34,5091.32,4828.22,4893.91,4893.72,624263300
6/30/2014,4900.97,4971.95,4835.04,4878.58,4878.39,593998300
7/31/2014,4877.65,5165.42,4862.42,5088.8,5088.6,769928200
8/31/2014,5076.23,5223.98,5043.52,5136.86,5136.66,716518500
9/30/2014,5159.94,5262.57,5082.73,5137.58,5137.38,786332000
10/31/2014,5148.57,5165.39,4900.72,5089.55,5089.35,759679100
11/30/2014,5102.54,5157.08,4965.39,5149.89,5149.69,800435500
12/31/2014,5150.38,5226.95,5005.27,5226.95,5226.74,1009883500
1/31/2015,5233.8,5325.04,5121.81,5289.4,5289.2,7433927300
2/28/2015,5277.15,5464.22,5254.04,5450.29,5450.08,813484700
3/31/2015,5452.83,5518.67,5350.47,5518.67,5518.46,998152400
4/30/2015,5516.8,5524.04,5015.01,5086.42,5086.23,902189400
5/31/2015,5093.33,5347.13,5089.42,5216.38,5216.18,771565700
6/30/2015,5212.13,5215.55,4826.13,4910.66,4910.47,4025555000
7/31/2015,4924.07,4982.91,4711.49,4802.53,4802.34,3981998500
8/31/2015,4778.04,4868.07,4111.11,4509.61,4509.43,3426642000
9/30/2015,4484.2,4484.79,4033.59,4223.91,4223.74,708305400
10/31/2015,4231.41,4696.16,4207.8,4455.18,4455.01,5446914600
11/30/2015,4442.42,4621.26,4395.97,4446.46,4446.29,599405500
12/31/2015,4504.22,4595.51,4330.76,4593.01,4592.83,2805804100
1/31/2016,4580.17,4639.24,4408.8,4615.16,4614.98,2757380500
2/29/2016,4620.15,4803.61,4545.14,4770.96,4770.77,636495100
3/31/2016,4760.24,4908.26,4757.8,4845.37,4845.18,836282300
4/30/2016,4843.39,4920.4,4766.81,4838.58,4838.39,3879495600
5/31/2016,4828.96,4845.12,4690.56,4796.87,4796.68,7127888400
6/30/2016,4801.85,5033.24,4754.36,5016.65,5016.45,3606220300
7/31/2016,5027.62,5334.12,4971.58,5215.99,5215.79,820797400
8/31/2016,5280.21,5476.22,5279.59,5386.08,5385.87,1302848100
9/30/2016,5368.52,5474.31,5128.17,5364.8,5364.6,998311900
10/31/2016,5403.86,5482.84,5332.08,5422.54,5422.33,2081029400
11/30/2016,5430.75,5491.7,5043.35,5148.91,5148.91,21307462600
12/31/2016,5168.63,5334.79,5022.85,5296.71,5296.71,1239015300
1/31/2017,5290.39,5360.06,5228.29,5294.1,5294.1,2453053100
2/28/2017,5319.94,5418.38,5317.5,5386.69,5386.69,3216845000
3/31/2017,5389.17,5606.02,5350.91,5568.11,5568.11,1766313600
4/30/2017,5583.35,5726.53,5577.49,5685.3,5685.3,1229812800
5/31/2017,5703.87,5874.44,5577.52,5738.15,5738.15,1289370400
6/30/2017,5749.42,5831.34,5668.72,5829.71,5829.71,723336100
7/31/2017,5846.6,5910.24,5756.51,5840.94,5840.94,959742600
8/31/2017,5853.51,5916.82,5749.29,5864.06,5864.06,1267802200
9/30/2017,5858.21,5928.79,5774.31,5900.85,5900.85,1078401500
10/31/2017,5917.75,6042.45,5860.76,6005.78,6005.78,1322968600
11/30/2017,6017.04,6098.78,5952.14,5952.14,5952.14,1299946900
12/31/2017,6053.03,6368.32,5952.14,6355.65,6355.65,982689900
1/31/2018,6366.08,6686.35,6220.69,6605.63,6605.63,1891536000
2/28/2018,6625.35,6693.47,6426.76,6597.22,6597.22,2055828000
3/31/2018,6605.31,6630.13,6085.21,6188.99,6188.99,1666308400
4/30/2018,6194.51,6380.35,5885.34,5994.6,5994.6,1359633300
5/31/2018,5999.36,6095.83,5716.65,5983.59,5983.59,1288503300
6/30/2018,6004.12,6116.43,5661.01,5799.24,5799.24,800124100
7/31/2018,5828.5,6027.94,5557.56,5936.44,5936.44,1320595600
8/31/2018,5952.94,6117.29,5689.94,6018.46,6018.46,1257577100
9/30/2018,6025.41,6026.92,5621.6,5976.55,5976.55,1210011400
10/31/2018,5950.86,5982.06,5623.84,5831.65,5831.65,1536887300
11/30/2018,5855.22,6117.19,5747.53,6056.12,6056.12,1388272200
12/31/2018,6118.06,6212.13,6014.79,6194.5,6194.5,1220062100
1/31/2019,6197.87,6544.48,6164.83,6532.97,6532.97,2024844500
2/28/2019,6552.06,6581.73,6374.9,6443.35,6443.35,1955163100
3/31/2019,6468.62,6537.23,6337.87,6468.75,6468.75,1987558400
4/30/2019,6485.72,6636.33,6321.66,6455.35,6455.35,1894855300
5/31/2019,6458.12,6465.77,5767.4,6209.12,6209.12,1874205900
6/30/2019,6277.29,6377.35,6190.52,6358.63,6358.63,1493251700
7/31/2019,6381.18,6468.25,6283.6,6390.5,6390.5,2944633300
8/31/2019,6385.26,6404.58,6022.6,6328.47,6328.47,2443573100
9/30/2019,6331.15,6414.48,6086,6169.1,6169.1,2340055700
10/31/2019,6163.98,6348.31,5988.87,6228.32,6228.32,2878992300
11/30/2019,6225.81,6274.29,5939.4,6011.83,6011.83,1357642000
12/31/2019,6023.61,6337.34,6023.01,6299.54,6299.54,884041200
1/31/2020,6313.13,6348.53,5937.02,5940.05,5940.05,848261000
2/28/2020,5920.97,6013.7,5288.37,5452.7,5452.7,726219300
3/31/2020,5455.05,5715.94,3911.72,4538.93,4538.93,916101900
4/30/2020,4538.93,4975.54,4393.67,4716.4,4716.4,1043026100
5/31/2020,4716.4,4755.96,4460.27,4753.61,4753.61,838222500
6/30/2020,4753.61,5139.41,4712.07,4905.39,4905.39,1555086200
7/31/2020,4905.39,5162.98,4885.6,5149.63,5149.63,1646290300
8/31/2020,5149.63,5381.95,4928.47,5238.49,5238.49,1741697200
9/30/2020,5238.49,5337.1,4754.8,4870.04,4870.04,2102320200
10/31/2020,4899.64,5182.53,4881.91,5128.23,5128.23,1865262000
11/30/2020,5108.03,5798.29,5073.5,5612.42,5612.42,3551492200
12/31/2020,5637.89,6195.15,5594.28,5979.07,5979.07,4354385700
1/31/2021,5997.83,6504.99,5825.29,5862.35,5862.35,4429236400
2/28/2021,5856.78,6314.56,5735.47,6241.8,6241.8,3056064300
3/31/2021,6281.86,6394.45,5892.65,5985.52,5985.52,3451452000
4/30/2021,5988.02,6115.62,5883.52,5995.62,5995.62,2813253600
5/31/2021,5999.66,6005.09,5742.04,5947.46,5947.46,2453433400
6/30/2021,6002.48,6134.88,5884.92,5985.49,5985.49,3980614000
7/31/2021,6001.12,6166.31,5947.62,6070.04,6070.04,3225744000
8/31/2021,6098.01,6263.54,5938.41,6150.3,6150.3,4218994600
9/30/2021,6157.82,6286.94,5982.77,6286.94,6286.94,4359649400
10/31/2021,6269.24,6687.13,6202.91,6591.35,6591.35,3960713500
11/30/2021,6618.12,6754.46,6480.01,6533.93,6533.93,4188202600
12/31/2021,6544.52,6688.38,6484.58,6581.48,6581.48,4373800600
1/31/2022,6586.26,6738.11,6523.93,6631.15,6631.15,3713686800
2/28/2022,6657.79,6929.91,6648.08,6888.17,6888.17,4052888600
3/31/2022,6964.7,7099.5,6814.18,7071.44,7071.44,4623295400
4/30/2022,7093.7,7355.3,7040.49,7228.91,7228.91,4142302500
5/31/2022,7154.92,7156.48,6509.88,7148.97,7148.97,2825909500
6/30/2022,7130.6,7258,6859.6,6911.58,6911.58,4888780200
7/31/2022,6911.58,7032.35,6559.64,6951.12,6951.12,4002103900
8/31/2022,6951.12,7230.11,6902.63,7178.59,7178.59,5266553400
9/30/2022,7178.59,7377.5,6926.86,7040.8,7040.8,5838264900
10/31/2022,7040.8,7135.91,6747.38,7098.89,7098.89,4244815700
11/30/2022,7098.93,7128.14,6955.53,7081.31,7081.31,3977614600
12/31/2022,7081.19,7090.28,6641.81,6850.62,6850.62,3416219200
1/31/2023,6850.74,6932.71,6557.92,6839.34,6839.34,3306710500
2/28/2023,6838.92,6961.92,6781.23,6843.24,6843.24,3243271300
3/31/2023,6843.1,6889.51,6542.79,6805.28,6805.28,3230482600
4/30/2023,6805.28,6971.91,6735.19,6915.72,6915.72,1907480700
5/31/2023,6915.72,6920.34,6562.96,6633.26,6633.26,3813875400
6/30/2023,6633.26,6744.64,6578.76,6661.88,6661.88,2685950000
7/31/2023,6661.74,6966.17,6660.82,6931.36,6931.36,3064407100
8/31/2023,6931.08,7008.49,6823.75,6953.26,6953.26,3705866200
9/30/2023,6953.26,7046.48,6900.59,6939.89,6939.89,3467509300
10/31/2023,6939.89,6992.63,6666.41,6752.21,6752.21,3962926500
11/30/2023,6751.94,7109.61,6639.82,7080.74,7080.74,3906411800
12/31/2023,7080.06,7309.78,7022.77,7272.8,7272.8,4200629600
1/31/2024,7268.4,7403.58,7099.08,7207.94,7207.94,3336543400
2/29/2024,7221.85,7370.88,7180.36,7316.11,7316.11,2838874100
3/31/2024,7318.67,7454.45,7238.34,7288.81,7288.81,2688559900
4/30/2024,7286.11,7298.86,7021.49,7234.2,7234.2,2179246300
5/31/2024,7187.41,7374.55,6959.23,6970.74,6970.74,2893327900
6/30/2024,7030.21,7149.19,6698.85,7063.58,7063.58,2597254500
7/31/2024,7076.63,7354.16,7075.38,7255.76,7255.76,3332071700
8/31/2024,7274.52,7715.76,6998.81,7670.73,7670.73,3282405000
9/30/2024,7686.54,7910.56,7527.93,7527.93,7527.93,4022472400
10/31/2024,7551.46,7805.92,7449.48,7574.02,7574.02,4937186000
11/30/2024,7573.79,7583.69,7107.28,7114.27,7114.27,4045270100
12/31/2024,7117.75,7530.56,6931.58,7079.9,7079.9,3041108100
